_id,tweet_id,coin,created_at,hashtag,likes,replies,retweets,scraped_at,text,url,username,verified,analyzed_at,label,model,scores
68e5391541b771828c8cb754,1975545916783477050#m,Bitcoin,"Oct 7, 2025 Â· 12:57 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.146232,If #BTC keeps going then #Dogecoin is just getting started. It is really that simple. #DOGE #Altcoins #Crypto,https://twitter.com/Kev_Capital_TA/status/1975545916783477050#m,Kev_Capital_TA,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.02834758348762989, 'neutral': 0.026774795725941658, 'positive': 0.944877564907074}"
68e5391641b771828c8cb755,1975587298294309229#m,Bitcoin,"Oct 7, 2025 Â· 3:41 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.265479,"ğŸš€ Bitcoin Near All-Time Highs â€” What Comes Next?
@EdgenTech
#BTC #Bitcoin #Crypto
Bitcoin is holding strong near record levels after an incredible rally that pushed it to new all-time highs above $125,000. The market remains structurally bullish â€” but short-term signals suggest a cooling period may be on the horizon. Letâ€™s break it down. ğŸ‘‡
ğŸ“Š Market Snapshot
â€¢ Price: $122,688
â€¢ 24h Change: -1.5%
â€¢ 7D: +8.4% | 30D: +10.3%
â€¢ 24h Volume: $68.5B
BTC is consolidating after a parabolic run, digesting recent gains while preparing for its next move.

ğŸ“ˆ Technical Overview
â€¢ RSI: 71.9 â€” entering overbought territory.
â†’ This confirms strong buying momentum, but also warns of a potential short-term pullback.
â€¢ MACD: Bullish expansion continues.
â†’ The MACD line is widening away from the signal line, showing that momentum remains powerful.
â€¢ Bollinger Bands: Price hugging the upper band.
â†’ Volatility is rising, typical during powerful bullish phases.

ğŸ’¹ Derivatives Market
â€¢ Funding Rates: Positive across major exchanges â†’ long traders are paying a premium.
â€¢ Open Interest: ~$92B, near record highs â†’ heavy capital backing current moves.
â€¢ Retail Sentiment: 60% of traders still short â†’ potential fuel for another squeeze higher.
â†’ In simple terms: the crowd is fading the rally while smart money stays long.
ğŸ”‘ Key Price Levels
Resistance: $125,500 (immediate test)
Next Target: $128,000 - $130,000
Support: $116,000 (20-day MA, critical zone)
A daily close above $125.5K could ignite the next breakout; a failure could trigger a healthy correction back toward $116K.
ğŸ“‰ Risk Factors
The only real warning comes from an overheated RSI and stretched short-term momentum. A quick flush or sideways consolidation would help reset indicators before the next leg up.
ğŸ“ˆ Strategy Outlook
â€¢ Short-term: Look for breakout above $125.5K â†’ target $128K.
â€¢ Mid-term: Long entries around $122.5K-$123.2K â†’ target $128K-$130K.
â€¢ Long-term: Accumulate near $116K â†’ potential move toward $140K+.
ğŸ§­ Summary
BTC remains in a strong uptrend supported by both technicals and derivatives data. As long as price holds above $116K, the bull thesis is intact. The current pause looks more like a healthy consolidation than a reversal.
Bitcoin has broken resistance, absorbed selling pressure, and continues to show institutional demand. Every dip still looks like an opportunity â€” not an exit.",https://twitter.com/tuyentruong2021/status/1975587298294309229#m,tuyentruong2021,False,2025-10-14T18:07:12.777222,Negative,ProsusAI/finbert,"{'negative': 0.7070001363754272, 'neutral': 0.15693767368793488, 'positive': 0.13606221973896027}"
68e5391641b771828c8cb756,1975591808416489705#m,Bitcoin,"Oct 7, 2025 Â· 3:59 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.395590,"#DOOD/USDT {Long} âœ…

Leverage: 50x

Entry Targets: 0.0067848

Take-Profit
1) 0.0073969
2) 0.0077886
3) 0.0083273
4) 0.0087435
5) 0.0091108

Stop-Loss: 0.0066624
#Crypto #Btc #Eth #NFT #Web3 #Blockchain #DeFi #newzealand #turkey #india #saudiarabia #UAE

[messaging-link]: 0.024386269971728325, 'neutral': 0.07303326576948166, 'positive': 0.9025804400444031}"
68e5391741b771828c8cb757,1975591796148478293#m,Ethereum,"Oct 7, 2025 Â· 3:59 PM UTC",ETH,0,0,0,2025-10-07T21:00:57.057972,"#BTC y #ETH.

Â¡Oportunidad para reacumular!

Que hermosas grÃ¡ficas @tradingdiff ğŸ”¥ğŸ¢ lo mejorcito.",https://twitter.com/zelayaeli_/status/1975591796148478293#m,zelayaeli_,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.15367724001407623, 'neutral': 0.02552710473537445, 'positive': 0.8207956552505493}"
68e5391741b771828c8cb759,1975580276441927759#m,Bitcoin,"Oct 7, 2025 Â· 3:13 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.570010,"DÃ¼n tepede longu kapattÄ±ÄŸÄ±mÄ± yazdÄ±ktan sonraki #btc grafiÄŸi. Sade ve net. GÃ¼rÃ¼ltÃ¼den uzak durun, para kazanmanÄ±n keyfini Ã§Ä±kartÄ±n. YÃ¼kselmeden Ã¶nce ayrÄ±, dÃ¼ÅŸmeden Ã¶nce ayrÄ± nokta atÄ±ÅŸÄ± ğŸ¯

Yeni iÅŸlem iÃ§in pusuda beklemece devam, kaÃ§Ä±rmamak iÃ§in bildirimleri aÃ§mak iÅŸinize yarayabilir.",https://twitter.com/cryptotrfacts/status/1975580276441927759#m,cryptotrfacts,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.08358718454837799, 'neutral': 0.019898146390914917, 'positive': 0.8965146541595459}"
68e5391741b771828c8cb75a,1973039928696352925#m,Bitcoin,"Sep 30, 2025 Â· 2:59 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.684054,"ğŸ Ã‡EKÄ°LÄ°Å ZAMANI ğŸ 

2 KiÅŸiye 25$  Toplamda 50$ veriyoruz ğŸ”¥

â–ªï¸Beni ve @LabsGinkgo hesabÄ±nÄ± takip et

â–ªï¸Bu twiti rt yap 

Haftaya aÃ§Ä±klayacaÄŸÄ±m bol ÅŸans 

#Giveaway #btc #Ã§ekiliÅŸ",https://twitter.com/KriptoParzival/status/1973039928696352925#m,KriptoParzival,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.07624419033527374, 'neutral': 0.022590428590774536, 'positive': 0.9011653661727905}"
68e5391841b771828c8cb75c,1975576886173708710#m,Bitcoin,"Oct 7, 2025 Â· 3:00 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.795864,"108binden 126bin seviyesine mini bir yÃ¼kseliÅŸ gÃ¶steren #BTC, 126bin seviyesinden 122bin seviyesine Ã§akÄ±ldÄ±. 

$BTC #Bitcoin",https://twitter.com/BaykusCharts/status/1975576886173708710#m,BaykusCharts,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.06505610793828964, 'neutral': 0.013552444986999035, 'positive': 0.9213913679122925}"
68e5391841b771828c8cb75e,1975591712937439678#m,Bitcoin,"Oct 7, 2025 Â· 3:59 PM UTC",BTC,0,0,0,2025-10-07T21:00:17.905861,"#btc 

119.100 

BÃ¶lgesi net olarak â€¦! Oradan da aÅŸaÄŸÄ± devam edermi zamanla gÃ¶receÄŸiz",https://twitter.com/typhun06/status/1975591712937439678#m,typhun06,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.062977634370327, 'neutral': 0.01886923611164093, 'positive': 0.9181531667709351}"
68e5391941b771828c8cb75f,1975591698282455052#m,Bitcoin,"Oct 7, 2025 Â· 3:59 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.106924,"ğŸ“ˆ Polymarket ä¸Šçº¿æ¯”ç‰¹å¸ç½‘ç»œï¼Œç°å·²æ”¯æŒç”¨æˆ·ä½¿ç”¨ 
#BTC å­˜æ¬¾ã€‚",https://twitter.com/CoinWZH/status/1975591698282455052#m,CoinWZH,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.04500767961144447, 'neutral': 0.04736650362610817, 'positive': 0.9076257944107056}"
68e5391941b771828c8cb760,1975591695916904954#m,Bitcoin,"Oct 7, 2025 Â· 3:58 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.308795,"ğŸ”»âŒ #Bitcoin - BAIXA ğŸ”»âŒ

ğŸ’° USD: $121,824.00
ğŸ‡§ğŸ‡· BRL: R$650,587.00
ğŸ“Š 24h: -2.69%

â° Atualizado: 12:58 (07/10)
ğŸ¯ #BitGuiaBR #BTC #Crypto #PreÃ§oBitcoin",https://twitter.com/Bitcoin_BRA/status/1975591695916904954#m,Bitcoin_BRA,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.043257325887680054, 'neutral': 0.03268418833613396, 'positive': 0.9240584373474121}"
68e5391a41b771828c8cb761,1975591695442952591#m,Bitcoin,"Oct 7, 2025 Â· 3:58 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.412477,"Binance Futures
#DOOD/USDT All take-profit targets ğŸ˜
Profit: 1,714.8278% ğŸ“ˆ
Period: 1 Hour 55 Minutes
#Crypto #Btc #Eth #NFT #Web3 #Blockchain #DeFi #newzealand #turkey #india #saudiarabia #UAE

[messaging-link]: 0.02751382254064083, 'neutral': 0.053916387259960175, 'positive': 0.918569803237915}"
68e5391a41b771828c8cb762,1975591691102134532#m,Bitcoin,"Oct 7, 2025 Â· 3:58 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.513521,"I would like XRP not to go back to 0.47 ğŸ¤—ğŸ¤—
#XRP #Crypto #BTC #CryptoPump #CryptoNews #Ripple #XRPArmy #XRPhealth #XLM #HBAR",https://twitter.com/sarbastomar84/status/1975591691102134532#m,sarbastomar84,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.02232864499092102, 'neutral': 0.055470675230026245, 'positive': 0.922200620174408}"
68e5391b41b771828c8cb763,1975591639491223605#m,Bitcoin,"Oct 7, 2025 Â· 3:58 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.607807,"#XPL/USDT {Long} âœ…

Leverage: 50x

ğŸ—ï¸Entry Targets: 0.8998

Take-Profit
1) 0.9234
2) 0.9444
3) 0.9661
4) 0.9814
5) 0.9929

ğŸ—ï¸Stop-Loss: 0.8953
#Crypto #Btc #Eth #NFT #Web3 #Blockchain #DeFi #newzealand #turkey #india #saudiarabia #UAE

[messaging-link]: 0.034584302455186844, 'neutral': 0.08446169644594193, 'positive': 0.8809540271759033}"
68e5391b41b771828c8cb764,1975207163468689416#m,Bitcoin,"Oct 6, 2025 Â· 2:31 PM UTC",BTC,0,0,0,2025-10-07T21:00:18.708115,"ğŸš¨ After reviewing #Crypto charts, my view has changed!

Earlier I said this bull run might end in 6 months.
Now I see it extending for the next 2 years! ğŸš€
#BTC could cross $400,000, and most #Altcoins might move beyond all expectations ğŸ’¥

Like and Repost Expected if you want Updates like this
#Bitcoin #CryptoBullRun #Ethereum #Altseason #BTC",https://twitter.com/ViveKSingh_DC/status/1975207163468689416#m,ViveKSingh_DC,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.10641134530305862, 'neutral': 0.021399416029453278, 'positive': 0.8721892237663269}"
68e5393941b771828c8cb769,1975592058594468005#m,Ethereum,"Oct 7, 2025 Â· 4:00 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.562413,"ì‚¬ê¸° ì‹œì‘í•˜ë©´ ë˜ê² ë‹¤. #ETH
ì¡°ì • ë’¤ ì´ë”ë§Œ ê°•í•˜ê²Œ ì˜¬ë¼ê°€ëŠ” ì¥ì„¸ë¥¼ ê¸°ëŒ€í•˜ê³ ,
í† íƒˆ3ëŠ” ì¼ë‹¨... ê´€ë§í•˜ë ¤ í•œë‹¤. #total3",https://twitter.com/Briefing_7/status/1975592058594468005#m,Briefing_7,False,2025-10-14T18:07:12.777222,Positive,ProsusAI/finbert,"{'negative': 0.040510471910238266, 'neutral': 0.026774005964398384, 'positive': 0.9327154755592346}"
68e5393a41b771828c8cb76a,1975591966713819389#m,Ethereum,"Oct 7, 2025 Â· 4:00 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.685413,$OKB whale just bought $2341.00 of $PATRIOT at $2.40M MC ğŸ‹ #eth,https://twitter.com/WhalewatcherXBT/status/1975591966713819389#m,WhalewatcherXBT,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.11629677563905716, 'neutral': 0.01522145327180624, 'positive': 0.8684817552566528}"
68e5393a41b771828c8cb76b,1975591955426861406#m,Ethereum,"Oct 7, 2025 Â· 4:00 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.748413,"Last 24 Hours
Hoge Burned: 15,598,029
Hoge Reflected: 9,982,002

Stats by hoge.report

$HOGE #MEMES #ETH #SOL #BASE $DOGE",https://twitter.com/Hoge_Report/status/1975591955426861406#m,Hoge_Report,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.022496288642287254, 'neutral': 0.045279838144779205, 'positive': 0.9322238564491272}"
68e5393b41b771828c8cb76c,1975591952952213778#m,Ethereum,"Oct 7, 2025 Â· 4:00 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.811891,"BITMINE BUYS $ETH WORTH OVER $963M! 

With over 234,846 #ETH purchase in the last week alone, Bitmine brings it's total holdings to 2.65M $ETH, which values at staggering $$10.87B.

When institutions show this level of conviction, you better not sleep on #Ethereum.
#faizanharoon #cryptosignal #ethereumcommunity",https://twitter.com/Faizan_Haroon01/status/1975591952952213778#m,Faizan_Haroon01,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.1884527951478958, 'neutral': 0.011811061762273312, 'positive': 0.7997360825538635}"
68e5393b41b771828c8cb76d,1975591913773256715#m,Ethereum,"Oct 7, 2025 Â· 3:59 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.872655,$NOX is the next big play! Load up! ğŸš€ğŸŒ™ğŸ’ #ETH,https://twitter.com/Gilbert2Garza/status/1975591913773256715#m,Gilbert2Garza,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.04483429715037346, 'neutral': 0.027783187106251717, 'positive': 0.9273825287818909}"
68e5393b41b771828c8cb76e,1975591866629271909#m,Ethereum,"Oct 7, 2025 Â· 3:59 PM UTC",ETH,0,0,0,2025-10-07T21:00:56.935138,#ETH,https://twitter.com/ProdigalCrypto/status/1975591866629271909#m,ProdigalCrypto,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.04361312836408615, 'neutral': 0.030778026208281517, 'positive': 0.9256088733673096}"
68e5395b41b771828c8cb773,1975592197052375058#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.499069,"Heard your bags are light? $SDOGE is here to change that. Solana's got a new top dog. Join the chaos, bark with us or stay quiet forever. ğŸ•ğŸš€ğŸ”¥ @SOLDOGE24 #Solana #MemeCoin #Crypto",https://twitter.com/SOLDOGE24/status/1975592197052375058#m,SOLDOGE24,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.05868881940841675, 'neutral': 0.020738249644637108, 'positive': 0.9205729961395264}"
68e5395c41b771828c8cb774,1975592180891648101#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.627069,"BONGA BONK'S SISTER IS HERE. $BONGA ON SOLANA. LFG! ğŸš€

#BONGA #SOLANA",https://twitter.com/Jdoglovescrypto/status/1975592180891648101#m,Jdoglovescrypto,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.04571438953280449, 'neutral': 0.025969479233026505, 'positive': 0.9283161163330078}"
68e5395c41b771828c8cb775,1975592159332933881#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.689071,"IM NOT FUCKING LEAVING #SOLANA 

ULTIMATE REVENGE SEND IT TOO MILLIONS FUCK #BNB

$NFL
ca : BiK2BfZtLDU4bnk1D9GRnqDMAxiQnvSepFcD8UCtpump",https://twitter.com/parzivall004444/status/1975592159332933881#m,parzivall004444,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.04085579887032509, 'neutral': 0.09112238883972168, 'positive': 0.8680218458175659}"
68e5395c41b771828c8cb776,1975592146737459559#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.755657,"ğŸ’¥ Escape the matrix! TradFi is a trap and $SOL is the key to your freedom. ğŸšªğŸ’¸ Join the decentralized rave, stake your claim, and let the AI run wild! No cap, this is the future of finance! *SYSTEM OVERLOAD* ğŸŒ #Solana #AIPools",https://twitter.com/AIPools_Sol/status/1975592146737459559#m,AIPools_Sol,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.05586923658847809, 'neutral': 0.0226253904402256, 'positive': 0.9215053915977478}"
68e5395d41b771828c8cb777,1975592060292841600#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.823537,"All task Done 
Liked ğŸ‘ 
Comment 
Repost 

@ToothieOnSol is shaking the meme world soon 
Be positioned Because New King ğŸ¤´ is coming on #Solana Soon 
Be ready and stay positioned 
@canoqsi #Toothie $Toothie",https://twitter.com/Oluwati09682734/status/1975592060292841600#m,Oluwati09682734,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.08068011701107025, 'neutral': 0.018791772425174713, 'positive': 0.900528073310852}"
68e5395d41b771828c8cb778,1975591973139501395#m,Solana,"Oct 7, 2025 Â· 4:00 PM UTC",SOLANA,0,0,0,2025-10-07T21:01:30.951078,"ğŸš€ Crypto Prices Update ğŸš€
ğŸŸ§ #Bitcoin (BTC):       $121,846.01
â¬› #Ethereum (ETH):  $4,511.99
ğŸŸ© #Solana (SOL):       $223.79
ğŸŸ¨ #Binance (BNB):    $1,280.96
ğŸŸ¥ #Monero (XMR):    $319.61
ğŸŸª #Polkadot (DOT):   $4.155

ğŸ‡ªğŸ‡º EUR: â‚¬0.857 ğŸ‡¯ğŸ‡µ JPY: Â¥151.168
ğŸ‡¬ğŸ‡§ GBP: Â£0.744 ğŸ‡¨ğŸ‡³ CNY: Â¥7.120",https://twitter.com/0xCryptoPrice/status/1975591973139501395#m,0xCryptoPrice,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.04645140841603279, 'neutral': 0.031123176217079163, 'positive': 0.9224254488945007}"
68e5fcdf41b771828c8cd219,1975802096692969475#m,Bitcoin,"Oct 8, 2025 Â· 5:55 AM UTC",BTC,0,0,0,2025-10-08T10:55:42.384597,"[messaging-link]
[messaging-link]
ğŸš¨Get Daily 5 to 8 Signals and Analysis 
News Signals 
[messaging-link]

[messaging-link]
[messaging-link]

#Gold #XAUUSD #BTC #Forex #Crypto

[messaging-link] ogfhfh",https://twitter.com/Eduardoillan/status/1975802096692969475#m,Eduardoillan,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.02502843178808689, 'neutral': 0.0397271029651165, 'positive': 0.9352445006370544}"
68e5fcdf41b771828c8cd21a,1975802084638523545#m,Bitcoin,"Oct 8, 2025 Â· 5:55 AM UTC",BTC,0,0,0,2025-10-08T10:55:42.602323,"ä»Šæ—¥ã®è€ƒå¯Ÿã‚‚ã‚ã¡ã‚ƒãã¡ã‚ƒå‹‰å¼·ã«ãªã‚Šã¾ã™ï¼ï¼

ãƒ‰ãƒ«å†† ãƒˆãƒ©ãƒ³ãƒ— ãƒ“ãƒƒãƒˆã‚³ã‚¤ãƒ³ ãƒ¡ã‚¿ãƒ—ãƒ©ãƒãƒƒãƒˆ ç‚ºæ›¿ä»‹å…¥ FOMC XAUUSD ã‚¨ãƒŒãƒ“ãƒ‡ã‚£ã‚¢ ã‚´ãƒ¼ãƒ«ãƒ‰ #BTCã€€152å†† ãƒ‰ãƒ«å†† é«˜å¸‚ãƒˆãƒ¬ãƒ¼ãƒ‰ ç‚ºæ›¿ä»‹å…¥",https://twitter.com/NJhnVryu3E36920/status/1975802084638523545#m,NJhnVryu3E36920,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.10639782249927521, 'neutral': 0.062023211270570755, 'positive': 0.8315789699554443}"
68e5fcdf41b771828c8cd21b,1975689655766192317#m,Bitcoin,"Oct 7, 2025 Â· 10:28 PM UTC",BTC,0,0,0,2025-10-08T10:55:42.729553,"ğŸ’ MINDFAK gems unearthed on #MGBX! â›ï¸ 
ğŸ”” Referral wins for #MGBX newbies! ğŸ¤‘ 
ğŸ“ˆ AIXBT trajectory flawless on #MGBX! ğŸ¹  #MGBX #Crypto #Airdrop #giveaway 

Trade on MGBX here: mgbx.com/register/pwAde1zO/

#GMMTVFANIVALxGeminiFourth #viral #JENNIExCHANELSS26 #kiskanmak #viral #BTC",https://twitter.com/lov_zuri/status/1975689655766192317#m,lov_zuri,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.10683047771453857, 'neutral': 0.02145179733633995, 'positive': 0.8717177510261536}"
68e5fcdf41b771828c8cd21c,1975802028090925391#m,Bitcoin,"Oct 8, 2025 Â· 5:54 AM UTC",BTC,0,0,0,2025-10-08T10:55:42.798347,"[messaging-link]
[messaging-link]
ğŸš¨Get Daily 5 to 8 Signals and Analysis 
News Signals 
[messaging-link]

[messaging-link]
[messaging-link]

#Gold #XAUUSD #BTC #Forex #Crypto

[messaging-link] phthtj",https://twitter.com/Eduardoillan/status/1975802028090925391#m,Eduardoillan,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.023294679820537567, 'neutral': 0.038473356515169144, 'positive': 0.9382319450378418}"
68e5fce041b771828c8cd21d,1975589745460732343#m,Bitcoin,"Oct 7, 2025 Â· 3:51 PM UTC",BTC,0,0,0,2025-10-08T10:55:42.864715,Felt it in my bones... GG's #btc,https://twitter.com/George1Trader/status/1975589745460732343#m,George1Trader,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.061683621257543564, 'neutral': 0.0225723534822464, 'positive': 0.9157440066337585}"
68e5fce041b771828c8cd21e,1975801960944312451#m,Bitcoin,"Oct 8, 2025 Â· 5:54 AM UTC",BTC,0,0,0,2025-10-08T10:55:42.931713,"[messaging-link]
[messaging-link]
ğŸš¨Get Daily 5 to 8 Signals and Analysis 
News Signals 
[messaging-link]

[messaging-link]
[messaging-link]

#Gold #XAUUSD #BTC #Forex #Crypto

[messaging-link] mhfhfj",https://twitter.com/Eduardoillan/status/1975801960944312451#m,Eduardoillan,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.02403208240866661, 'neutral': 0.04055269807577133, 'positive': 0.9354152083396912}"
68e5fce041b771828c8cd21f,1975801889183957364#m,Bitcoin,"Oct 8, 2025 Â· 5:54 AM UTC",BTC,0,0,0,2025-10-08T10:55:42.998297,How many #btc do you own owl,https://twitter.com/Furiosa040/status/1975801889183957364#m,Furiosa040,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.02907920442521572, 'neutral': 0.02508503571152687, 'positive': 0.9458357691764832}"
68e5fce041b771828c8cd220,1975801825849975185#m,Bitcoin,"Oct 8, 2025 Â· 5:53 AM UTC",BTC,0,0,0,2025-10-08T10:55:43.102031,"[messaging-link]
[messaging-link]
ğŸš¨Get Daily 5 to 8 Signals and Analysis 
News Signals 
[messaging-link]

[messaging-link]
[messaging-link]

#Gold #XAUUSD #BTC #Forex #Crypto

[messaging-link] nnghgh",https://twitter.com/Eduardoillan/status/1975801825849975185#m,Eduardoillan,False,2025-10-14T18:07:12.778218,Positive,ProsusAI/finbert,"{'negative': 0.023155441507697105, 'neutral': 0.0433112271130085, 'positive': 0.9335333108901978}"
